daily_stake,anomaly_type,is_anomaly
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,unusual_zero,1
13.98,normal,0
36.97,normal,0
0.0,normal,0
12.6,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
442.13,normal,0
0.0,normal,0
12.11,normal,0
30.36,normal,0
0.0,normal,0
0.0,normal,0
41.47,normal,0
21.44,normal,0
0.0,normal,0
327.58,high_frequency,1
35.72,normal,0
19.94,normal,0
0.0,normal,0
14.87,normal,0
8.2,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
33.59,normal,0
50.51,normal,0
0.0,normal,0
783.13,high_frequency,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
467.4,normal,0
0.0,normal,0
0.0,normal,0
9.82,normal,0
0.0,normal,0
313.08,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
76.74,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,unusual_zero,1
0.0,normal,0
0.0,normal,0
4438.54,spike,1
0.0,unusual_zero,1
0.0,normal,0
68.22,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
18.07,normal,0
0.0,normal,0
8.83,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
18.04,normal,0
0.0,normal,0
0.0,unusual_zero,1
0.0,normal,0
0.0,normal,0
0.01,tiny_amount,1
46.39,normal,0
74.64,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
6.14,normal,0
6.36,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
760.82,high_frequency,1
12.92,normal,0
0.0,normal,0
14.17,normal,0
9.26,normal,0
90.95,normal,0
0.0,normal,0
99.04,normal,0
0.0,normal,0
0.0,normal,0
7.31,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
31.92,normal,0
0.0,normal,0
0.0,unusual_zero,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,unusual_zero,1
7.96,normal,0
0.0,normal,0
92.42,normal,0
0.0,normal,0
55.48,normal,0
0.0,normal,0
424.31,normal,0
0.0,normal,0
0.0,normal,0
85.81,normal,0
22.44,normal,0
0.0,normal,0
0.0,normal,0
5.47,normal,0
0.0,normal,0
17.83,normal,0
23.78,normal,0
24.25,normal,0
0.0,normal,0
17.12,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
52.32,normal,0
573.89,high_frequency,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
16.38,normal,0
9.2,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
74.41,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
5.92,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
91.41,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
21.3,normal,0
0.0,normal,0
0.0,normal,0
20.04,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
8.02,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.79,tiny_amount,1
22.61,normal,0
0.0,normal,0
0.0,normal,0
65.37,normal,0
61.62,normal,0
0.0,normal,0
0.0,normal,0
93.97,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
10.2,normal,0
0.0,normal,0
24.02,normal,0
19.98,normal,0
334.53,high_frequency,1
4016.93,spike,1
0.0,normal,0
0.0,unusual_zero,1
0.0,normal,0
10.12,normal,0
0.0,normal,0
37.28,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
18.94,normal,0
0.0,normal,0
5.82,normal,0
0.0,normal,0
207.59,high_frequency,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
59.87,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
18.36,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
5.34,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
12.04,normal,0
0.0,normal,0
19.86,normal,0
0.0,normal,0
16.79,normal,0
0.0,normal,0
12.22,normal,0
5.91,normal,0
618.45,high_frequency,1
22.45,normal,0
0.0,normal,0
0.0,normal,0
0.24,tiny_amount,1
0.16,tiny_amount,1
0.0,normal,0
0.0,normal,0
20.29,normal,0
15.45,normal,0
0.0,normal,0
17.42,normal,0
183.12,normal,0
0.0,normal,0
0.0,normal,0
2634.07,spike,1
0.0,normal,0
624.17,high_frequency,1
0.0,normal,0
71.88,normal,0
15.89,normal,0
30.36,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
1.47,tiny_amount,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
545.75,high_frequency,1
0.0,normal,0
0.0,normal,0
21.28,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
393.96,high_frequency,1
0.0,normal,0
65.69,normal,0
0.0,normal,0
82.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
2845.79,spike,1
19.33,normal,0
0.0,normal,0
16.03,normal,0
22.59,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
19.89,normal,0
18.27,normal,0
5.74,normal,0
0.0,normal,0
15.52,normal,0
18.1,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
53.5,normal,0
90.43,normal,0
1939.08,spike,1
0.0,normal,0
0.0,normal,0
32.54,normal,0
0.0,normal,0
677.69,high_frequency,1
0.0,normal,0
0.0,normal,0
6.58,normal,0
0.0,normal,0
14.22,normal,0
0.0,normal,0
1.8,tiny_amount,1
0.0,normal,0
0.0,normal,0
0.0,normal,0
0.0,normal,0
